profile_id,user_id,username,avatar_url,genre1,genre2,genre3,goals,experience,url1,url2,url3,production,vocals,liveinstrumentation,mixingandmastering,similar
2,1118,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,hiphop,electronic,acoustic,2,8,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,1,1,Chance the Rapper
3,1119,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,hiphop,pop,rock,2,9,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,1,1,Chance the Rapper
4,1120,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,all,indie,acoustic,2,7,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,1,0,Chance the Rapper
5,1121,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,all,hiphop,rock,2,7,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,1,1,Chance the Rapper
6,1122,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,pop,hiphop,electronic,2,9,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,1,0,Chance the Rapper
7,1123,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,rb,hiphop,pop,2,7,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,1,0,Chance the Rapper
8,1124,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,hiphop,indie,pop,2,5,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,1,1,Chance the Rapper
9,1125,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,hiphop,indie,electronic,3,8,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,1,1,Chance the Rapper
10,1126,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,hiphop,indie,rock,2,12,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,0,0,Chance the Rapper
11,1127,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,acoustic,hiphop,electronic,2,10,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,1,1,Chance the Rapper
12,1128,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,hiphop,indie,rb,2,12,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,1,0,Chance the Rapper
13,1129,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,rock,hiphop,pop,2,11,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,1,0,Chance the Rapper
14,1130,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,all,rb,indie,1,8,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,1,0,Chance the Rapper
15,1131,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,hiphop,electronic,pop,3,6,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,0,1,Chance the Rapper
16,1132,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,all,rock,acoustic,2,4,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,1,0,Chance the Rapper
17,1133,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,all,pop,hiphop,2,4,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,0,0,Chance the Rapper
18,1134,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,all,rock,electronic,1,7,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,1,0,Chance the Rapper
19,1135,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,all,electronic,indie,2,12,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,0,1,Chance the Rapper
20,1136,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,pop,hiphop,acoustic,2,12,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,0,0,Chance the Rapper
21,1137,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,acoustic,hiphop,acoustic,3,7,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,1,1,Chance the Rapper
22,1138,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,hiphop,electronic,rb,2,14,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,1,1,Chance the Rapper
23,1139,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,pop,rock,hiphop,2,11,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,0,1,Chance the Rapper
24,1140,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,all,rb,pop,2,13,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,1,0,Chance the Rapper
25,1141,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,all,hiphop,pop,1,6,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,1,1,Chance the Rapper
26,1142,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,hiphop,rock,indie,2,1,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,0,0,Chance the Rapper
27,1143,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,hiphop,electronic,pop,3,4,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,0,0,Chance the Rapper
28,1144,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,rb,acoustic,hiphop,2,11,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,0,0,Chance the Rapper
29,1145,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,rb,rock,hiphop,2,4,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,1,0,Chance the Rapper
30,1146,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,all,rock,hiphop,4,8,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,0,0,Chance the Rapper
31,1147,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,pop,hiphop,rock,1,5,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,0,1,Chance the Rapper
32,1148,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,pop,acoustic,hiphop,1,9,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,0,0,Chance the Rapper
33,1149,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,rb,pop,hiphop,2,4,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,0,1,Chance the Rapper
34,1150,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,indie,pop,hiphop,1,7,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,1,0,Chance the Rapper
35,1151,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,rb,hiphop,pop,1,11,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,0,0,Chance the Rapper
36,1152,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,hiphop,pop,rb,4,6,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,1,0,Chance the Rapper
37,1153,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,hiphop,pop,acoustic,1,3,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,0,1,Chance the Rapper
38,1154,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,acoustic,acoustic,hiphop,3,7,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,0,1,Chance the Rapper
39,1155,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,indie,hiphop,acoustic,2,14,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,0,0,Chance the Rapper
40,1156,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,electronic,rock,hiphop,3,6,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,1,0,Chance the Rapper
41,1157,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,all,pop,electronic,1,4,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,1,1,Chance the Rapper
42,1158,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,all,hiphop,pop,1,12,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,0,1,Chance the Rapper
43,1159,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,all,rb,hiphop,4,9,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,0,0,Chance the Rapper
44,1160,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,all,electronic,acoustic,2,1,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,0,0,Chance the Rapper
45,1161,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,all,indie,pop,2,15,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,0,1,Chance the Rapper
46,1162,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,indie,acoustic,hiphop,2,3,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,1,0,Chance the Rapper
47,1163,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,rb,hiphop,indie,4,9,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,0,1,Chance the Rapper
48,1164,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,rb,hiphop,indie,1,12,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,0,0,Chance the Rapper
49,1165,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,indie,hiphop,rb,2,1,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,0,1,0,0,Chance the Rapper
50,1166,[email],https://pbs.twimg.com/profile_images/634782560032198656/u_ivPxyN.jpg,hiphop,indie,electronic,1,14,https://soundcloud.com/chancetherapper/good-ass-intro-ft-bj-the?in=chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,https://soundcloud.com/chancetherapper/sets/chance-the-rapper-acid-rap,1,1,0,0,Chance the Rapper
